,Taxon,Branch Type,l1,l2
624,  ,internal,26.753738,25.703429
625,Psophia crepitans,terminal,55.471153,52.236471
626,  ,internal,8.806381,10.58485
627,Atlantisia rogersi,terminal,15.322642,17.700636
628,Zapornia atra,terminal,15.322642,17.700636
629,  ,internal,33.500775,28.757666
630,Heliornis fulica,terminal,48.823418,46.458301
631,  ,internal,15.454115,16.36302
632,  ,internal,14.771182,15.114721
633,  ,internal,1.388947,1.602074
634,Opisthocomus hoazin,terminal,80.437663,79.538116
635,  ,internal,1.31167,1.415052
636,  ,internal,11.502834,11.795273
637,  ,internal,0.588065,0.328095
638,Ceuthmochares aereus,terminal,32.659973,29.216334
639,Piaya cayana,terminal,32.659973,29.216334
640,  ,internal,8.032819,10.169254
641,Cuculus canorus,terminal,40.692791,39.385588
642,  ,internal,11.96351,14.081217
643,Centropus bengalensis,terminal,6.54844,10.648037
644,Centropus unirufus,terminal,6.54844,10.648037
645,  ,internal,46.107861,42.818768
646,  ,internal,5.818287,5.519855
647,Geococcyx californianus,terminal,48.842471,47.467586
648,Crotophaga sulcirostris,terminal,48.842471,47.467586
649,  ,internal,9.632117,11.519074
650,  ,internal,18.956159,18.4183
651,Ardeotis kori,terminal,16.11269,16.751232
652,Chlamydotis macqueenii,terminal,16.11269,16.751232
653,  ,internal,3.36057,3.106021
654,Lophotis ruficrista,terminal,19.47326,19.857253
655,  ,internal,57.957487,57.547707
656,  ,internal,0.999253,1.02504
657,Corythaeola cristata,terminal,22.770175,21.524413
658,Corythaixoides concolor,terminal,22.770175,21.524413
659,  ,internal,10.957394,12.410249
660,Tauraco erythrolophus,terminal,33.727569,33.934662
661,  ,internal,44.702431,44.495338
662,  ,internal,7.0072,2.217979
663,Columba livia,terminal,20.362608,17.190773
664,Patagioenas fasciata,terminal,20.362608,17.190773
665,  ,internal,8.887962,10.96826
666,Columbina picui,terminal,29.25057,28.159033
667,  ,internal,0.806299,0.687504
668,Alopecoenas beccarii,terminal,28.119241,26.82201
669,Caloenas nicobarica,terminal,28.119241,26.82201
670,  ,internal,1.937628,2.024527
671,  ,internal,52.600445,49.687013
672,Pterocles gutturalis,terminal,18.835867,18.060193
673,Syrrhaptes paradoxus,terminal,18.835867,18.060193
674,  ,internal,1.920616,2.250483
675,Pterocles burchelli,terminal,20.756483,20.310676
676,  ,internal,56.036778,54.359126
677,Mesitornis unicolor,terminal,76.793261,74.669802
678,  ,internal,5.864053,3.863747
679,  ,internal,2.779886,2.114429
680,  ,internal,8.403031,12.428557
681,  ,internal,0.637573,0.55814
682,Podiceps cristatus,terminal,13.181056,14.138758
683,Podilymbus podiceps,terminal,13.181056,14.138758
684,  ,internal,35.278944,34.321242
685,Phoenicopterus ruber,terminal,48.46,48.46
686,  ,internal,46.017804,45.174676
687,  ,internal,18.188712,16.238565
688,Anas platyrhynchos,terminal,1.064925,2.186095
689,Anas zonorhyncha,terminal,1.064925,2.186095
690,  ,internal,6.75377,6.257894
691,Asarcornis scutulata,terminal,7.818695,8.443989
692,  ,internal,1.391229,1.400478
693,Cairina moschata,terminal,9.209924,9.844467
694,  ,internal,16.02098,15.387338
695,Anser cygnoid,terminal,25.230904,25.231804
696,  ,internal,33.030195,29.563997
697,Anseranas semipalmata,terminal,58.261099,54.795801
698,  ,internal,6.863166,7.137523
699,Chauna torquata,terminal,65.124265,61.933325
700,  ,internal,10.475735,13.666675
701,Alectura lathami,terminal,66.049025,66.027944
702,Penelope pileata,terminal,61.634231,61.610131
703,Numida meleagris,terminal,47.717309,43.188169
704,Meleagris gallopavo,terminal,23.128844,20.29265
705,Tympanuchus cupido,terminal,23.128844,20.29265
706,  ,internal,2.053119,1.933478
707,Phasianus colchicus,terminal,25.181963,22.226128
708,  ,internal,12.057854,11.130927
709,Gallus gallus,terminal,35.496137,31.640796
710,Coturnix japonica,terminal,35.496137,31.640796
711,  ,internal,1.74368,1.716258
712,  ,internal,8.940978,8.306825
713,Odontophorus gujanensis,terminal,19.829228,18.094392
714,Colinus virginianus,terminal,8.514598,7.511477
715,Callipepla squamata,terminal,8.514598,7.511477
716,  ,internal,11.314629,10.582916
717,  ,internal,26.351568,23.569487
718,  ,internal,1.536513,1.52429
719,  ,internal,13.916922,18.421962
720,  ,internal,4.414794,4.417813
721,  ,internal,9.550975,9.572056
722,  ,internal,37.066516,34.27324
723,  ,internal,0.0,0.0
